starttime	seconds	ctime	dtime	ttime	wait
Thu Jun 25 12:59:37 2020	1593082777	8	10	18	8
Thu Jun 25 12:59:37 2020	1593082777	8	10	18	8
Thu Jun 25 12:59:37 2020	1593082777	7	11	18	7
Thu Jun 25 12:59:38 2020	1593082778	5	13	18	10
Thu Jun 25 12:59:40 2020	1593082780	7	11	18	10
Thu Jun 25 12:59:41 2020	1593082781	8	11	18	8
Thu Jun 25 12:59:36 2020	1593082776	5	13	18	11
Thu Jun 25 12:59:39 2020	1593082779	5	14	18	8
Thu Jun 25 12:59:39 2020	1593082779	7	12	19	12
Thu Jun 25 12:59:36 2020	1593082776	9	9	19	8
Thu Jun 25 12:59:41 2020	1593082781	5	14	19	13
Thu Jun 25 12:59:36 2020	1593082776	8	11	19	9
Thu Jun 25 12:59:41 2020	1593082781	7	11	19	11
Thu Jun 25 12:59:38 2020	1593082778	5	14	19	6
Thu Jun 25 12:59:40 2020	1593082780	5	14	19	9
Thu Jun 25 12:59:41 2020	1593082781	6	13	19	12
Thu Jun 25 12:59:40 2020	1593082780	9	10	19	7
Thu Jun 25 12:59:40 2020	1593082780	6	13	19	7
Thu Jun 25 12:59:38 2020	1593082778	5	14	19	8
Thu Jun 25 12:59:36 2020	1593082776	7	11	19	10
Thu Jun 25 12:59:40 2020	1593082780	6	13	19	11
Thu Jun 25 12:59:36 2020	1593082776	6	13	19	12
Thu Jun 25 12:59:39 2020	1593082779	8	10	19	9
Thu Jun 25 12:59:36 2020	1593082776	9	10	19	9
Thu Jun 25 12:59:38 2020	1593082778	6	13	19	12
Thu Jun 25 12:59:36 2020	1593082776	7	12	19	10
Thu Jun 25 12:59:40 2020	1593082780	7	12	19	12
Thu Jun 25 12:59:41 2020	1593082781	11	8	19	6
Thu Jun 25 12:59:39 2020	1593082779	11	8	19	8
Thu Jun 25 12:59:41 2020	1593082781	8	11	19	9
Thu Jun 25 12:59:38 2020	1593082778	7	12	19	10
Thu Jun 25 12:59:37 2020	1593082777	8	11	19	8
Thu Jun 25 12:59:40 2020	1593082780	6	13	19	12
Thu Jun 25 12:59:35 2020	1593082775	11	8	19	7
Thu Jun 25 12:59:36 2020	1593082776	6	13	19	9
Thu Jun 25 12:59:39 2020	1593082779	7	12	19	11
Thu Jun 25 12:59:35 2020	1593082775	9	10	19	9
Thu Jun 25 12:59:36 2020	1593082776	9	10	19	7
Thu Jun 25 12:59:40 2020	1593082780	10	10	19	9
Thu Jun 25 12:59:39 2020	1593082779	5	14	19	14
Thu Jun 25 12:59:41 2020	1593082781	10	9	19	8
Thu Jun 25 12:59:39 2020	1593082779	7	12	19	12
Thu Jun 25 12:59:37 2020	1593082777	7	13	19	11
Thu Jun 25 12:59:35 2020	1593082775	8	11	19	10
Thu Jun 25 12:59:36 2020	1593082776	5	14	19	13
Thu Jun 25 12:59:37 2020	1593082777	6	13	19	7
Thu Jun 25 12:59:39 2020	1593082779	7	12	19	11
Thu Jun 25 12:59:38 2020	1593082778	7	12	19	12
Thu Jun 25 12:59:36 2020	1593082776	12	7	19	5
Thu Jun 25 12:59:35 2020	1593082775	7	13	19	11
Thu Jun 25 12:59:38 2020	1593082778	9	10	19	10
Thu Jun 25 12:59:40 2020	1593082780	9	10	19	8
Thu Jun 25 12:59:38 2020	1593082778	5	15	19	15
Thu Jun 25 12:59:40 2020	1593082780	9	11	20	10
Thu Jun 25 12:59:39 2020	1593082779	6	14	20	12
Thu Jun 25 12:59:40 2020	1593082780	9	11	20	10
Thu Jun 25 12:59:35 2020	1593082775	8	12	20	12
Thu Jun 25 12:59:41 2020	1593082781	10	9	20	7
Thu Jun 25 12:59:40 2020	1593082780	8	11	20	11
Thu Jun 25 12:59:38 2020	1593082778	11	9	20	9
Thu Jun 25 12:59:40 2020	1593082780	9	11	20	11
Thu Jun 25 12:59:36 2020	1593082776	9	11	20	11
Thu Jun 25 12:59:39 2020	1593082779	7	13	20	13
Thu Jun 25 12:59:35 2020	1593082775	4	15	20	15
Thu Jun 25 12:59:36 2020	1593082776	10	10	20	10
Thu Jun 25 12:59:38 2020	1593082778	8	12	20	8
Thu Jun 25 12:59:36 2020	1593082776	7	13	20	11
Thu Jun 25 12:59:40 2020	1593082780	6	14	20	13
Thu Jun 25 12:59:38 2020	1593082778	9	10	20	9
Thu Jun 25 12:59:38 2020	1593082778	5	15	20	13
Thu Jun 25 12:59:38 2020	1593082778	8	12	20	11
Thu Jun 25 12:59:38 2020	1593082778	8	12	20	11
Thu Jun 25 12:59:35 2020	1593082775	11	9	20	7
Thu Jun 25 12:59:36 2020	1593082776	8	12	20	10
Thu Jun 25 12:59:39 2020	1593082779	6	14	20	14
Thu Jun 25 12:59:39 2020	1593082779	6	14	20	11
Thu Jun 25 12:59:39 2020	1593082779	7	13	20	8
Thu Jun 25 12:59:36 2020	1593082776	8	12	20	6
Thu Jun 25 12:59:36 2020	1593082776	8	12	20	6
Thu Jun 25 12:59:40 2020	1593082780	11	9	20	9
Thu Jun 25 12:59:40 2020	1593082780	7	13	20	12
Thu Jun 25 12:59:41 2020	1593082781	11	9	20	8
Thu Jun 25 12:59:38 2020	1593082778	5	15	20	14
Thu Jun 25 12:59:35 2020	1593082775	10	10	20	8
Thu Jun 25 12:59:41 2020	1593082781	9	11	20	10
Thu Jun 25 12:59:40 2020	1593082780	6	14	20	12
Thu Jun 25 12:59:38 2020	1593082778	5	15	20	8
Thu Jun 25 12:59:36 2020	1593082776	7	13	20	7
Thu Jun 25 12:59:40 2020	1593082780	5	16	20	12
Thu Jun 25 12:59:40 2020	1593082780	8	12	20	12
Thu Jun 25 12:59:36 2020	1593082776	5	15	20	13
Thu Jun 25 12:59:36 2020	1593082776	8	12	20	11
Thu Jun 25 12:59:41 2020	1593082781	9	11	20	10
Thu Jun 25 12:59:38 2020	1593082778	8	13	20	13
Thu Jun 25 12:59:38 2020	1593082778	9	12	20	10
Thu Jun 25 12:59:41 2020	1593082781	12	9	20	9
Thu Jun 25 12:59:39 2020	1593082779	8	13	20	12
Thu Jun 25 12:59:41 2020	1593082781	9	12	20	11
Thu Jun 25 12:59:41 2020	1593082781	10	11	20	9
Thu Jun 25 12:59:38 2020	1593082778	10	11	20	11
Thu Jun 25 12:59:40 2020	1593082780	8	13	20	12
Thu Jun 25 12:59:35 2020	1593082775	8	13	20	8
Thu Jun 25 12:59:39 2020	1593082779	9	11	20	10
Thu Jun 25 12:59:41 2020	1593082781	8	12	20	12
Thu Jun 25 12:59:41 2020	1593082781	6	14	21	9
Thu Jun 25 12:59:39 2020	1593082779	11	9	21	9
Thu Jun 25 12:59:38 2020	1593082778	8	12	21	11
Thu Jun 25 12:59:38 2020	1593082778	8	12	21	12
Thu Jun 25 12:59:38 2020	1593082778	6	14	21	14
Thu Jun 25 12:59:41 2020	1593082781	8	13	21	12
Thu Jun 25 12:59:39 2020	1593082779	9	11	21	9
Thu Jun 25 12:59:41 2020	1593082781	9	12	21	11
Thu Jun 25 12:59:39 2020	1593082779	6	15	21	14
Thu Jun 25 12:59:39 2020	1593082779	7	14	21	14
Thu Jun 25 12:59:37 2020	1593082777	12	9	21	7
Thu Jun 25 12:59:38 2020	1593082778	8	13	21	12
Thu Jun 25 12:59:36 2020	1593082776	14	7	21	6
Thu Jun 25 12:59:40 2020	1593082780	10	11	21	10
Thu Jun 25 12:59:36 2020	1593082776	9	12	21	11
Thu Jun 25 12:59:36 2020	1593082776	9	12	21	8
Thu Jun 25 12:59:35 2020	1593082775	5	16	21	15
Thu Jun 25 12:59:36 2020	1593082776	9	12	21	9
Thu Jun 25 12:59:41 2020	1593082781	10	11	21	11
Thu Jun 25 12:59:40 2020	1593082780	8	13	21	12
Thu Jun 25 12:59:38 2020	1593082778	9	12	21	11
Thu Jun 25 12:59:36 2020	1593082776	7	14	21	13
Thu Jun 25 12:59:38 2020	1593082778	7	14	21	12
Thu Jun 25 12:59:39 2020	1593082779	9	13	21	12
Thu Jun 25 12:59:38 2020	1593082778	8	13	21	11
Thu Jun 25 12:59:39 2020	1593082779	8	13	21	13
Thu Jun 25 12:59:40 2020	1593082780	12	9	21	9
Thu Jun 25 12:59:38 2020	1593082778	6	15	21	15
Thu Jun 25 12:59:40 2020	1593082780	9	12	21	12
Thu Jun 25 12:59:41 2020	1593082781	12	10	21	7
Thu Jun 25 12:59:38 2020	1593082778	10	11	21	11
Thu Jun 25 12:59:39 2020	1593082779	8	14	21	12
Thu Jun 25 12:59:36 2020	1593082776	7	14	21	13
Thu Jun 25 12:59:38 2020	1593082778	9	12	21	8
Thu Jun 25 12:59:39 2020	1593082779	5	16	21	7
Thu Jun 25 12:59:41 2020	1593082781	8	14	21	13
Thu Jun 25 12:59:41 2020	1593082781	8	13	21	13
Thu Jun 25 12:59:39 2020	1593082779	13	9	21	8
Thu Jun 25 12:59:41 2020	1593082781	8	13	21	13
Thu Jun 25 12:59:36 2020	1593082776	7	14	21	14
Thu Jun 25 12:59:36 2020	1593082776	13	9	21	7
Thu Jun 25 12:59:39 2020	1593082779	8	14	21	14
Thu Jun 25 12:59:39 2020	1593082779	7	14	21	14
Thu Jun 25 12:59:41 2020	1593082781	12	10	21	10
Thu Jun 25 12:59:36 2020	1593082776	7	14	21	14
Thu Jun 25 12:59:38 2020	1593082778	10	12	21	10
Thu Jun 25 12:59:38 2020	1593082778	11	11	21	8
Thu Jun 25 12:59:40 2020	1593082780	7	14	21	11
Thu Jun 25 12:59:41 2020	1593082781	12	9	21	8
Thu Jun 25 12:59:40 2020	1593082780	6	15	21	10
Thu Jun 25 12:59:39 2020	1593082779	6	16	22	11
Thu Jun 25 12:59:38 2020	1593082778	9	13	22	10
Thu Jun 25 12:59:36 2020	1593082776	9	13	22	13
Thu Jun 25 12:59:38 2020	1593082778	10	12	22	11
Thu Jun 25 12:59:36 2020	1593082776	11	11	22	10
Thu Jun 25 12:59:36 2020	1593082776	12	10	22	8
Thu Jun 25 12:59:39 2020	1593082779	9	12	22	9
Thu Jun 25 12:59:39 2020	1593082779	7	14	22	14
Thu Jun 25 12:59:40 2020	1593082780	13	8	22	8
Thu Jun 25 12:59:36 2020	1593082776	8	13	22	11
Thu Jun 25 12:59:38 2020	1593082778	9	12	22	12
Thu Jun 25 12:59:39 2020	1593082779	8	13	22	13
Thu Jun 25 12:59:41 2020	1593082781	11	11	22	7
Thu Jun 25 12:59:38 2020	1593082778	11	11	22	11
Thu Jun 25 12:59:39 2020	1593082779	11	10	22	10
Thu Jun 25 12:59:36 2020	1593082776	9	13	22	9
Thu Jun 25 12:59:36 2020	1593082776	8	14	22	14
Thu Jun 25 12:59:38 2020	1593082778	10	12	22	8
Thu Jun 25 12:59:36 2020	1593082776	7	14	22	14
Thu Jun 25 12:59:36 2020	1593082776	11	11	22	10
Thu Jun 25 12:59:36 2020	1593082776	11	11	22	10
Thu Jun 25 12:59:37 2020	1593082777	6	15	22	15
Thu Jun 25 12:59:39 2020	1593082779	13	9	22	9
Thu Jun 25 12:59:37 2020	1593082777	12	10	22	10
Thu Jun 25 12:59:40 2020	1593082780	6	16	22	16
Thu Jun 25 12:59:36 2020	1593082776	10	12	22	12
Thu Jun 25 12:59:38 2020	1593082778	9	12	22	11
Thu Jun 25 12:59:38 2020	1593082778	7	15	22	13
Thu Jun 25 12:59:41 2020	1593082781	11	11	22	7
Thu Jun 25 12:59:41 2020	1593082781	8	14	22	11
Thu Jun 25 12:59:41 2020	1593082781	8	14	22	10
Thu Jun 25 12:59:35 2020	1593082775	15	7	22	5
Thu Jun 25 12:59:38 2020	1593082778	6	16	22	16
Thu Jun 25 12:59:38 2020	1593082778	7	15	22	14
Thu Jun 25 12:59:38 2020	1593082778	10	12	22	12
Thu Jun 25 12:59:36 2020	1593082776	9	13	22	8
Thu Jun 25 12:59:41 2020	1593082781	9	13	22	9
Thu Jun 25 12:59:41 2020	1593082781	11	11	22	10
Thu Jun 25 12:59:39 2020	1593082779	7	15	22	14
Thu Jun 25 12:59:36 2020	1593082776	14	8	22	6
Thu Jun 25 12:59:37 2020	1593082777	12	10	22	8
Thu Jun 25 12:59:35 2020	1593082775	10	12	22	12
Thu Jun 25 12:59:39 2020	1593082779	10	12	22	10
Thu Jun 25 12:59:36 2020	1593082776	8	14	22	12
Thu Jun 25 12:59:38 2020	1593082778	14	8	22	7
Thu Jun 25 12:59:40 2020	1593082780	8	14	22	14
Thu Jun 25 12:59:36 2020	1593082776	11	11	22	11
Thu Jun 25 12:59:36 2020	1593082776	9	13	22	12
Thu Jun 25 12:59:36 2020	1593082776	14	8	22	7
Thu Jun 25 12:59:36 2020	1593082776	7	15	22	14
Thu Jun 25 12:59:40 2020	1593082780	11	11	22	7
Thu Jun 25 12:59:40 2020	1593082780	7	15	22	15
Thu Jun 25 12:59:41 2020	1593082781	9	13	22	8
Thu Jun 25 12:59:40 2020	1593082780	5	17	22	17
Thu Jun 25 12:59:36 2020	1593082776	6	16	22	16
Thu Jun 25 12:59:41 2020	1593082781	10	12	22	11
Thu Jun 25 12:59:38 2020	1593082778	6	16	22	10
Thu Jun 25 12:59:37 2020	1593082777	9	13	22	8
Thu Jun 25 12:59:39 2020	1593082779	8	14	22	14
Thu Jun 25 12:59:41 2020	1593082781	13	10	22	8
Thu Jun 25 12:59:41 2020	1593082781	10	12	22	11
Thu Jun 25 12:59:36 2020	1593082776	8	15	22	14
Thu Jun 25 12:59:40 2020	1593082780	9	14	22	14
Thu Jun 25 12:59:39 2020	1593082779	8	14	22	13
Thu Jun 25 12:59:41 2020	1593082781	7	16	22	11
Thu Jun 25 12:59:41 2020	1593082781	10	13	22	13
Thu Jun 25 12:59:41 2020	1593082781	11	12	22	11
Thu Jun 25 12:59:41 2020	1593082781	8	15	22	13
Thu Jun 25 12:59:36 2020	1593082776	7	15	22	13
Thu Jun 25 12:59:39 2020	1593082779	8	15	22	9
Thu Jun 25 12:59:40 2020	1593082780	11	12	22	7
Thu Jun 25 12:59:38 2020	1593082778	9	13	22	10
Thu Jun 25 12:59:38 2020	1593082778	5	17	23	17
Thu Jun 25 12:59:39 2020	1593082779	8	14	23	9
Thu Jun 25 12:59:37 2020	1593082777	7	15	23	12
Thu Jun 25 12:59:39 2020	1593082779	8	15	23	9
Thu Jun 25 12:59:36 2020	1593082776	8	15	23	10
Thu Jun 25 12:59:36 2020	1593082776	10	13	23	12
Thu Jun 25 12:59:39 2020	1593082779	7	16	23	15
Thu Jun 25 12:59:38 2020	1593082778	10	13	23	11
Thu Jun 25 12:59:37 2020	1593082777	10	12	23	8
Thu Jun 25 12:59:38 2020	1593082778	11	12	23	11
Thu Jun 25 12:59:36 2020	1593082776	8	14	23	10
Thu Jun 25 12:59:36 2020	1593082776	7	15	23	8
Thu Jun 25 12:59:39 2020	1593082779	5	18	23	13
Thu Jun 25 12:59:38 2020	1593082778	6	17	23	17
Thu Jun 25 12:59:41 2020	1593082781	9	13	23	13
Thu Jun 25 12:59:41 2020	1593082781	13	10	23	4
Thu Jun 25 12:59:35 2020	1593082775	8	15	23	14
Thu Jun 25 12:59:39 2020	1593082779	8	15	23	15
Thu Jun 25 12:59:41 2020	1593082781	13	10	23	8
Thu Jun 25 12:59:41 2020	1593082781	8	15	23	12
Thu Jun 25 12:59:41 2020	1593082781	11	12	23	12
Thu Jun 25 12:59:38 2020	1593082778	5	18	23	14
Thu Jun 25 12:59:40 2020	1593082780	9	14	23	13
Thu Jun 25 12:59:36 2020	1593082776	7	16	23	15
Thu Jun 25 12:59:41 2020	1593082781	13	10	23	8
Thu Jun 25 12:59:36 2020	1593082776	6	17	23	16
Thu Jun 25 12:59:39 2020	1593082779	6	17	23	16
Thu Jun 25 12:59:39 2020	1593082779	10	13	23	11
Thu Jun 25 12:59:41 2020	1593082781	12	11	23	7
Thu Jun 25 12:59:41 2020	1593082781	10	13	23	10
Thu Jun 25 12:59:37 2020	1593082777	11	12	23	8
Thu Jun 25 12:59:39 2020	1593082779	7	16	23	11
Thu Jun 25 12:59:41 2020	1593082781	6	17	23	16
Thu Jun 25 12:59:41 2020	1593082781	8	15	23	14
Thu Jun 25 12:59:36 2020	1593082776	11	12	23	12
Thu Jun 25 12:59:36 2020	1593082776	8	15	23	12
Thu Jun 25 12:59:38 2020	1593082778	14	9	23	8
Thu Jun 25 12:59:38 2020	1593082778	12	11	23	7
Thu Jun 25 12:59:39 2020	1593082779	9	14	23	10
Thu Jun 25 12:59:36 2020	1593082776	9	15	23	13
Thu Jun 25 12:59:40 2020	1593082780	8	16	23	11
Thu Jun 25 12:59:40 2020	1593082780	8	15	23	14
Thu Jun 25 12:59:40 2020	1593082780	7	17	23	10
Thu Jun 25 12:59:40 2020	1593082780	11	12	23	12
Thu Jun 25 12:59:36 2020	1593082776	10	13	23	12
Thu Jun 25 12:59:39 2020	1593082779	13	10	23	8
Thu Jun 25 12:59:36 2020	1593082776	11	12	23	11
Thu Jun 25 12:59:36 2020	1593082776	8	15	23	14
Thu Jun 25 12:59:39 2020	1593082779	14	10	23	10
Thu Jun 25 12:59:36 2020	1593082776	8	15	23	12
Thu Jun 25 12:59:38 2020	1593082778	6	17	23	15
Thu Jun 25 12:59:41 2020	1593082781	13	11	23	8
Thu Jun 25 12:59:36 2020	1593082776	10	13	23	9
Thu Jun 25 12:59:39 2020	1593082779	10	14	24	8
Thu Jun 25 12:59:40 2020	1593082780	7	16	24	12
Thu Jun 25 12:59:41 2020	1593082781	10	13	24	10
Thu Jun 25 12:59:41 2020	1593082781	6	18	24	17
Thu Jun 25 12:59:36 2020	1593082776	11	13	24	13
Thu Jun 25 12:59:35 2020	1593082775	8	16	24	15
Thu Jun 25 12:59:35 2020	1593082775	9	15	24	12
Thu Jun 25 12:59:36 2020	1593082776	9	14	24	10
Thu Jun 25 12:59:35 2020	1593082775	6	17	24	17
Thu Jun 25 12:59:39 2020	1593082779	7	16	24	11
Thu Jun 25 12:59:35 2020	1593082775	11	13	24	12
Thu Jun 25 12:59:38 2020	1593082778	13	11	24	10
Thu Jun 25 12:59:39 2020	1593082779	6	18	24	18
Thu Jun 25 12:59:39 2020	1593082779	9	14	24	11
Thu Jun 25 12:59:40 2020	1593082780	10	14	24	8
Thu Jun 25 12:59:39 2020	1593082779	6	18	24	18
Thu Jun 25 12:59:38 2020	1593082778	8	16	24	12
Thu Jun 25 12:59:39 2020	1593082779	10	14	24	13
Thu Jun 25 12:59:38 2020	1593082778	9	14	24	14
Thu Jun 25 12:59:35 2020	1593082775	10	14	24	13
Thu Jun 25 12:59:36 2020	1593082776	9	15	24	9
Thu Jun 25 12:59:38 2020	1593082778	11	13	24	11
Thu Jun 25 12:59:40 2020	1593082780	7	17	24	8
Thu Jun 25 12:59:41 2020	1593082781	13	11	24	10
Thu Jun 25 12:59:35 2020	1593082775	12	12	24	9
Thu Jun 25 12:59:36 2020	1593082776	9	15	24	11
Thu Jun 25 12:59:41 2020	1593082781	11	13	24	9
Thu Jun 25 12:59:39 2020	1593082779	10	14	24	11
Thu Jun 25 12:59:39 2020	1593082779	12	12	24	12
Thu Jun 25 12:59:40 2020	1593082780	13	12	24	10
Thu Jun 25 12:59:39 2020	1593082779	8	16	24	10
Thu Jun 25 12:59:41 2020	1593082781	14	10	24	10
Thu Jun 25 12:59:37 2020	1593082777	7	17	24	16
Thu Jun 25 12:59:36 2020	1593082776	8	16	24	13
Thu Jun 25 12:59:39 2020	1593082779	10	15	24	11
Thu Jun 25 12:59:41 2020	1593082781	8	16	24	10
Thu Jun 25 12:59:41 2020	1593082781	12	12	24	8
Thu Jun 25 12:59:40 2020	1593082780	7	17	24	17
Thu Jun 25 12:59:41 2020	1593082781	13	11	24	10
Thu Jun 25 12:59:41 2020	1593082781	8	16	24	8
Thu Jun 25 12:59:35 2020	1593082775	7	18	24	17
Thu Jun 25 12:59:40 2020	1593082780	11	14	24	9
Thu Jun 25 12:59:36 2020	1593082776	8	17	24	16
Thu Jun 25 12:59:36 2020	1593082776	10	15	24	10
Thu Jun 25 12:59:41 2020	1593082781	10	15	24	8
Thu Jun 25 12:59:38 2020	1593082778	12	12	24	9
Thu Jun 25 12:59:40 2020	1593082780	10	14	24	10
Thu Jun 25 12:59:41 2020	1593082781	12	12	24	10
Thu Jun 25 12:59:39 2020	1593082779	9	15	24	12
Thu Jun 25 12:59:40 2020	1593082780	9	15	24	13
Thu Jun 25 12:59:39 2020	1593082779	10	15	24	10
Thu Jun 25 12:59:41 2020	1593082781	12	13	24	9
Thu Jun 25 12:59:41 2020	1593082781	10	14	24	9
Thu Jun 25 12:59:37 2020	1593082777	10	15	24	11
Thu Jun 25 12:59:36 2020	1593082776	10	15	24	10
Thu Jun 25 12:59:40 2020	1593082780	10	14	24	14
Thu Jun 25 12:59:39 2020	1593082779	6	19	24	6
Thu Jun 25 12:59:41 2020	1593082781	8	16	24	6
Thu Jun 25 12:59:36 2020	1593082776	14	11	25	7
Thu Jun 25 12:59:38 2020	1593082778	12	12	25	10
Thu Jun 25 12:59:41 2020	1593082781	8	16	25	16
Thu Jun 25 12:59:40 2020	1593082780	7	17	25	10
Thu Jun 25 12:59:40 2020	1593082780	14	10	25	9
Thu Jun 25 12:59:40 2020	1593082780	14	10	25	8
Thu Jun 25 12:59:39 2020	1593082779	11	14	25	13
Thu Jun 25 12:59:36 2020	1593082776	9	16	25	9
Thu Jun 25 12:59:38 2020	1593082778	6	19	25	7
Thu Jun 25 12:59:36 2020	1593082776	17	8	25	6
Thu Jun 25 12:59:38 2020	1593082778	9	16	25	16
Thu Jun 25 12:59:39 2020	1593082779	7	18	25	13
Thu Jun 25 12:59:39 2020	1593082779	9	16	25	10
Thu Jun 25 12:59:41 2020	1593082781	14	11	25	8
Thu Jun 25 12:59:36 2020	1593082776	7	18	25	18
Thu Jun 25 12:59:38 2020	1593082778	10	15	25	12
Thu Jun 25 12:59:36 2020	1593082776	7	18	25	17
Thu Jun 25 12:59:37 2020	1593082777	9	16	25	16
Thu Jun 25 12:59:40 2020	1593082780	10	15	25	14
Thu Jun 25 12:59:40 2020	1593082780	9	16	25	15
Thu Jun 25 12:59:40 2020	1593082780	12	13	25	11
Thu Jun 25 12:59:41 2020	1593082781	6	19	25	19
Thu Jun 25 12:59:41 2020	1593082781	12	13	25	9
Thu Jun 25 12:59:41 2020	1593082781	9	17	25	9
Thu Jun 25 12:59:40 2020	1593082780	11	14	25	14
Thu Jun 25 12:59:40 2020	1593082780	5	20	25	20
Thu Jun 25 12:59:40 2020	1593082780	7	18	25	18
Thu Jun 25 12:59:39 2020	1593082779	12	13	25	9
Thu Jun 25 12:59:40 2020	1593082780	12	13	25	12
Thu Jun 25 12:59:36 2020	1593082776	8	17	25	6
